,0,1,2,3,4,5,6,7,8,9,10,11
2021-12-15,-5.902817696501694,-3.5426559688855566,-11.121175522963583,-1.0997075320899046,-7.58398793314087,-2.7777647499383114,-5.918534919308234,-3.6820428714616265,0.0,0.0,0.0,0.0
2021-12-16,-5.870368318673714,-5.632800314460459,-0.27462922893914765,-1.9378875019646673,-6.547782060891175,-1.870946118225099,-5.831518253302049,-1.8429818318779567,0.0,0.0,0.0,0.0
2021-12-17,-5.821452174628423,-4.773097415023017,-8.787647913602079,-0.9004392551555074,-3.7913174137661656,-3.176943536416091,-5.93497645551556,-2.4904826795062083,0.0,0.0,0.0,0.0
2021-12-20,-5.88992528086872,-3.539274456332984,-7.889099889825747,-1.1686241901768812,-7.4611631915432115,-0.23357602095292052,-4.950980742568129,0.20264485915927194,0.0,0.0,0.0,0.0
2021-12-21,-5.944154060480744,-1.8557296541277533,-7.648885561376493,-0.7700634886030713,-10.794404989569168,18.155870589253787,-5.5772475306121105,0.012163909772389217,0.0,0.0,0.0,0.0
2021-12-22,-5.699350614654239,-6.320948265230033,-5.367738473694976,-1.472346548396518,-1.9678917909173546,-4.408127542701024,-5.599675918271196,-4.046887087329716,0.0,0.0,0.0,0.0
2021-12-23,-5.520180739824247,-2.2158025770186454,-10.803322363000659,-0.9323895036352343,-5.838399931080152,-2.8763649397508715,-5.55271003047464,-0.4467334176240225,0.0,0.0,0.0,0.0
2021-12-27,-5.318043810064102,-2.3994849779860923,-6.863578615048417,-0.6882259905117742,-6.534555746725093,0.15018010623940442,-5.711825468366216,-0.3482679076941514,0.0,0.0,0.0,0.0
2021-12-28,-5.106624735422838,-4.454007490994776,-7.819269431776997,-1.773844423698751,-3.6198812236279725,-1.369832532877533,-6.299873618568677,-2.1457361298995545,0.0,0.0,0.0,0.0
2021-12-29,-5.247745417046594,-3.918263944138492,-9.49770463379513,-0.6003999281069352,-7.37275459036734,-1.3643896323645777,-6.248861498773816,-2.400477238790696,0.0,0.0,0.0,0.0
2021-12-30,-5.496466578942232,-4.855918297977282,-5.58663072087891,-1.3265952507706604,-7.788508226465174,-2.8804912449970677,-5.535387085395183,-0.8418200887107851,0.0,0.0,0.0,0.0
2021-12-31,-5.694303742641023,-5.594842620876102,-6.53944694830518,-0.09791711655557139,-11.833586843176052,-2.723698023700467,-5.564313391250314,0.6589695493975399,0.0,0.0,0.0,0.0
2022-01-03,-5.812630016964956,-6.275736054421734,-8.21502074143271,-1.3527477424341585,-4.753889077535602,-4.740473663360855,-5.9929694113832,-2.4338168531634934,0.0,0.0,0.0,0.0
2022-01-04,-5.892138726447971,-6.20358410660707,-5.546279877627766,-1.182643584540604,-7.489455461353054,-5.208855466985238,-5.975799880926632,0.18179839283106325,0.0,0.0,0.0,0.0
2022-01-05,-5.8584522587841725,-5.327898145344323,-5.827486090030078,-0.35961351259487184,-7.418530943053867,-2.311218839612543,-6.100524566455079,0.01271788052878627,0.0,0.0,0.0,0.0
2022-01-06,-5.722459188426252,-5.231094020347548,-6.708253084138853,-1.3456594205611154,-4.645712308168747,-5.823523046282022,-5.674219812018356,-5.091550046804318,0.0,0.0,0.0,0.0
2022-01-07,-5.789189727833794,-5.11757212799899,-6.967590961868172,-0.2870287426295959,-9.038650137635516,-4.695787499118383,-5.918446532469798,-0.8696909016638719,0.0,0.0,0.0,0.0
2022-01-10,-5.713773484797999,-5.2792185207089055,-5.785246303589639,-0.5546926112842092,-8.336425625626546,-3.4866451611524507,-6.0126315670768635,-0.880033121160424,0.0,0.0,0.0,0.0
2022-01-11,-5.701150407309792,-4.175130529921852,-8.541683475748119,-1.1924696280963158,-4.066960059609077,-5.950397556804887,-5.639683333615679,-3.699610473937104,0.0,0.0,0.0,0.0
2022-01-12,-5.804388548152595,-6.125827275374589,-5.198979730192787,-1.6200692123755538,-5.124493941774863,-6.22704430694124,-5.576400090820064,-2.232043881907885,0.0,0.0,0.0,0.0
2022-01-13,-5.88734981130397,-5.231243308351754,-7.515632409331325,-1.0531099192289612,-3.922468419536061,-6.214851730978878,-6.237967842734941,-2.075562162875939,0.0,0.0,0.0,0.0
